distance_km,traffic_level,weather,hour_of_day,weather_encoded,delay_minutes
19.352465823520763,5,clear,8,0,29.87
47.58500101408589,0,clear,1,0,26.0
36.86770314875885,8,fog,14,4,58.15
30.334265725654795,0,snow,4,5,33.05
8.64491338167939,4,rain,21,2,31.35
8.64373149647393,3,rain,3,2,17.32
3.8460969962417737,2,rain,19,2,18.66
43.44263114297183,5,snow,3,5,48.63
30.45463557541723,1,snow,17,5,40.88
35.69555631200623,2,fog,3,4,30.73
2.00864022049432,4,clear,16,0,22.7
48.52558275593772,8,fog,11,4,68.02
41.78968939922066,1,fog,21,4,56.29
11.404616423235531,9,snow,16,5,43.65
9.90942339314793,7,rain,9,2,27.21
9.986820982818257,1,clouds,21,1,31.5
15.907869905017348,10,clear,0,0,23.04
26.713065149979656,4,snow,21,5,52.03
22.165305913463673,6,rain,23,2,50.23
15.270227869704053,7,clouds,17,1,33.39
30.980791841396595,0,clouds,17,1,32.62
7.83519917195005,5,snow,13,5,32.65
15.31508777822569,0,storm,14,3,24.85
18.951730321390894,1,clear,11,0,21.87
23.34742922663476,0,clouds,3,1,9.11
39.473622108257665,10,snow,2,5,58.54
10.784015325759627,4,snow,19,5,43.49
26.19748748226697,9,rain,11,2,48.66
30.02831387424008,8,storm,6,3,45.93
3.2760702232798886,5,clear,10,0,26.46
30.76969774317048,10,fog,0,4,48.01
9.355682060677285,10,rain,5,2,32.53
4.187528056278696,0,clouds,14,1,16.91
47.49539132541333,0,clouds,14,1,40.66
48.315969620653405,1,rain,18,2,46.8
40.6114700577066,8,snow,10,5,59.51
15.926074689495163,2,clouds,22,1,29.05
5.78593358631281,0,storm,1,3,9.38
34.527418299095686,4,clear,13,0,28.65
22.567472193240462,6,storm,1,3,41.83
6.979873507394163,5,clouds,3,1,12.67
25.263668595452238,0,fog,16,4,33.97
2.6850375346457014,4,clear,2,0,7.35
45.556699701860325,4,clear,12,0,44.85
13.68021909840083,5,rain,8,2,27.77
33.463591933345114,2,rain,6,2,37.77
16.273842728381137,4,fog,14,4,35.97
26.48333303771273,6,snow,22,5,59.24
27.788803687820703,4,clear,10,0,25.72
10.057868320750824,4,fog,19,4,50.95
48.50964676046337,4,rain,1,2,33.12
38.98150834469461,9,rain,14,2,56.24
47.035448136645265,9,clear,13,0,55.09
44.84654017095479,2,storm,19,3,52.69
30.29709896174317,0,clouds,21,1,34.02
46.171837516132726,4,rain,10,2,44.44
5.3361326005440555,8,snow,2,5,35.49
10.603160258538114,0,snow,16,5,32.37
3.216137156616365,2,rain,11,2,25.23
16.94118620739995,3,storm,23,3,52.92
20.045187194784617,0,storm,20,3,32.24
14.2961025569209,0,fog,14,4,23.5
41.608137948444536,7,snow,15,5,61.36
18.480913007985876,1,fog,4,4,39.34
14.765790974681657,7,snow,19,5,47.56
27.592108074754176,6,clouds,5,1,40.99
7.9052870237633694,9,clouds,18,1,47.74
40.307652056947944,9,clear,4,0,38.59
4.652981540308771,1,fog,2,4,20.77
49.35745989342535,5,rain,0,2,48.82
38.839993695536215,5,fog,5,4,43.52
10.737068395174449,2,rain,14,2,25.55
1.2705837390565176,10,storm,1,3,27.53
40.95760999428688,1,fog,2,4,31.01
35.63600984853324,0,storm,16,3,36.37
36.72135123400838,5,clouds,23,1,43.64
38.79224698761134,4,clouds,11,1,39.37
4.628187934970428,10,clear,17,0,32.06
18.564820698669358,8,fog,14,4,49.65
6.677583916731356,0,storm,11,3,13.36
43.29206786790408,6,rain,15,2,53.3
31.541608214550337,4,clouds,7,1,36.54
17.214003217779812,4,clouds,13,1,20.04
4.114359164015158,1,rain,16,2,24.73
16.23813376406745,10,storm,20,3,59.26
16.933982779310604,2,storm,7,3,21.02
36.75070273856514,6,fog,14,4,61.94
32.240316096405444,5,fog,13,4,50.62
44.47342438624,1,snow,17,5,49.31
24.138531332935514,5,snow,19,5,51.99
6.860118050976784,1,clear,6,0,13.02
35.948994573926754,1,clouds,2,1,24.95
38.27846738222797,1,fog,11,4,44.63
28.502582680905316,10,storm,20,3,54.65
38.77739181777349,2,rain,23,2,48.64
25.195984221855145,1,storm,2,3,18.13
26.61390863971771,3,clouds,19,1,36.95
21.94950989956893,8,snow,13,5,47.86
2.245537210460664,5,storm,14,3,27.65
6.286679922671918,0,clear,13,0,19.72
2.540030098649978,7,clouds,6,1,28.53
32.18411015192524,6,snow,16,5,58.94
16.403443072740007,9,rain,11,2,35.54
25.919963867070436,2,snow,19,5,45.58
45.47075722237856,0,clear,3,0,31.2
13.215319228294872,4,clouds,8,1,24.72
